"visit_date","week","utm_source","utm_medium","utm_campaign","visitors_count","total_cost","leads_count","purchases_count","revenue","visitor_to_lead_conversion","lead_to_purchase_conversion"
2023-06-09,23,vk,cpc,base-python,105,,,,,,
2023-06-09,23,vk,cpc,freemium-frontend,181,2534,,,,,
2023-06-09,23,vk,cpc,freemium-java,108,2533,,,,,
2023-06-09,23,vk,cpc,freemium-python,120,2533,,,,,
2023-06-09,23,vk,cpc,prof-data-analytics,160,4502,,,,,
2023-06-09,23,vk,cpc,prof-frontend,112,5077,1,,,0.01,
2023-06-09,23,vk,cpc,prof-java,161,4610,,,,,
2023-06-09,23,vk,cpc,prof-python,182,5077,,,,,
2023-06-09,23,vk,cpm,prof-data-analytics,11,64,,,,,
2023-06-09,23,vk,cpm,prof-frontend,5,,,,,,
2023-06-09,23,vk,cpp,base-frontend,7,,,,,,
2023-06-09,23,vk,social,all-courses,2,,,,,,
2023-06-09,23,vk,social,base-frontend,2,,,,,,
2023-06-09,23,vk,social,base-python,1,,,,,,
2023-06-09,23,vk,social,dod-frontend,1,,,,,,
2023-06-09,23,vk,social,dod-php,1,,,,,,
2023-06-09,23,vk-senler,cpc,freemium,9,,,,,,
2023-06-09,23,yandex.com,organic,,1,,,,,,
2023-06-10,23,admitad,cpa,admitad,23,,,,,,
2023-06-10,23,baidu.com,organic,,4,,,,,,
2023-06-10,23,bing.com,organic,,26,,,,,,
2023-06-10,23,facebook,social,course_completed,1,,,,,,
2023-06-10,23,go.mail.ru,organic,,1,,,,,,
2023-06-10,23,google,cpc,frontend,2,,,,,,
2023-06-10,23,google,organic,,2355,,5,1,1560,,0.20
2023-06-10,23,organic,organic,,689,,,,,,
2023-06-10,23,search.ukr.net,organic,,1,,,,,,
2023-06-10,23,telegram,cpp,base-frontend,8,,,,,,
2023-06-10,23,telegram,cpp,base-java,1,,,,,,
2023-06-10,23,telegram,cpp,base-python,1,,,,,,
2023-06-10,23,telegram,cpp,dod-frontend,1,,,,,,
2023-06-10,23,telegram,cpp,intensive-python,1,,,,,,
2023-06-10,23,telegram,cpp,prof-python,1,,,,,,
2023-06-10,23,telegram,social,glavnye-instrumenty--servisy-i-podhody,1,,,,,,
2023-06-10,23,telegram,social,hexlet-blog,1,,,,,,
2023-06-10,23,telegram,social,typescript,1,,,,,,
2023-06-10,23,timepad,cpp,base-frontend,6,,,,,,
2023-06-10,23,twitter,social,promo,1,,,,,,
2023-06-10,23,vk,cpc,base-python,119,,,,,,
2023-06-10,23,vk,cpc,freemium,1,,,,,,
2023-06-10,23,vk,cpc,freemium-frontend,154,2536,,,,,
2023-06-10,23,vk,cpc,freemium-java,107,2537,,,,,
2023-06-10,23,vk,cpc,freemium-python,143,2536,,,,,
2023-06-10,23,vk,cpc,frontend,1,,,,,,
2023-06-10,23,vk,cpc,prof-data-analytics,130,4220,,,,,
2023-06-10,23,vk,cpc,prof-frontend,96,5458,,,,,
2023-06-10,23,vk,cpc,prof-java,150,3743,,,,,
2023-06-10,23,vk,cpc,prof-python,163,5458,,,,,
2023-06-10,23,vk,cpc,yaintern,1,,,,,,
2023-06-10,23,vk,cpm,base,2,,,,,,
2023-06-10,23,vk,cpm,prof-data-analytics,12,,,,,,
2023-06-10,23,vk,cpm,prof-frontend,5,,,,,,
2023-06-10,23,vk,cpp,base-frontend,1,,,,,,
2023-06-10,23,vk,social,all-courses,1,,,,,,
2023-06-10,23,vk,social,hexlet-blog,1,,,,,,
2023-06-10,23,vk-senler,cpc,freemium,13,,,,,,
2023-06-10,23,yandex.com,organic,,1,,,,,,
2023-06-10,23,zen,social,hexlet,1,,,,,,
2023-06-11,23,admitad,cpa,admitad,40,,,,,,
2023-06-11,23,baidu.com,organic,,5,,,,,,
2023-06-11,23,bing.com,organic,,22,,,,,,
2023-06-11,23,go.mail.ru,organic,,1,,,,,,
2023-06-11,23,google,cpc,freemium,1,,,,,,
2023-06-11,23,google,cpc,frontend,1,,,,,,
2023-06-11,23,google,organic,,2661,,3,,,,
2023-06-11,23,organic,organic,,943,,,,,,
2023-06-11,23,telegram,cpm,base_python,1,,,,,,
2023-06-11,23,telegram,cpp,base-frontend,6,,,,,,
2023-06-11,23,telegram,cpp,prof-frontend,1,,,,,,
2023-06-11,23,timepad,cpp,base-frontend,1,,,,,,
2023-06-11,23,vk,cpc,base-python,115,,,,,,
2023-06-11,23,vk,cpc,freemium-frontend,211,2533,,,,,
2023-06-11,23,vk,cpc,freemium-java,126,2916,,,,,
2023-06-11,23,vk,cpc,freemium-python,112,2536,,,,,
2023-06-11,23,vk,cpc,java,1,,,,,,
2023-06-11,23,vk,cpc,prof-data-analytics,141,4569,,,,,
2023-06-11,23,vk,cpc,prof-frontend,123,5458,,,,,
2023-06-11,23,vk,cpc,prof-java,147,3781,,,,,
2023-06-11,23,vk,cpc,prof-python,186,5076,,,,,
2023-06-11,23,vk,cpm,prof-data-analytics,14,,,,,,
2023-06-11,23,vk,cpm,prof-frontend,4,,,,,,
2023-06-11,23,vk,cpp,base-frontend,1,,,,,,
2023-06-11,23,vk,cpp,dod-frontend,6,,,,,,
2023-06-11,23,vk,social,all-courses,2,,,,,,
2023-06-11,23,vk,social,base-python,2,,,,,,
2023-06-11,23,vk,social,general,2,,,,,,
2023-06-11,23,vk,social,hexlet-blog,1,,,,,,
2023-06-11,23,vk-senler,cpc,freemium,9,,,,,,
2023-06-11,23,yandex.com,organic,,1,,,,,,
2023-06-12,24,Yandex,cpm,"25530592",1,,,,,,
2023-06-12,24,admitad,cpa,admitad,30,,,,,,
2023-06-12,24,baidu.com,organic,,1,,,,,,
2023-06-12,24,bing.com,organic,,37,,,,,,
2023-06-12,24,facebook,social,how-to-sleep,1,,,,,,
2023-06-12,24,facebook.com,social,mozhno-li-ustroitsya-na-rabotu-posle-heks,1,,,,,,
2023-06-12,24,google,cpc,freemium,1,,,,,,
2023-06-12,24,google,organic,,3490,,1,,,,
2023-06-12,24,instagram,social,base-java,1,,,,,,
2023-06-12,24,organic,organic,,1191,,2,,,,
2023-06-12,24,telegram,cpp,base-frontend,17,,,,,,
2023-06-12,24,telegram,cpp,base-java,2,,,,,,
2023-06-12,24,telegram,cpp,base-python,3,,,,,,
2023-06-12,24,telegram,cpp,dod-frontend,3,,,,,,
2023-06-12,24,telegram,social,promo,1,,,,,,
2023-06-12,24,tg,social,codecamp,1,,,,,,
2023-06-12,24,timepad,cpp,base-frontend,4,,,,,,
2023-06-12,24,twitter,social,devushki_v_it,1,,,,,,
2023-06-12,24,vk,cpc,base-python,123,,,,,,
2023-06-12,24,vk,cpc,freemium-frontend,184,3170,,,,,
2023-06-12,24,vk,cpc,freemium-java,132,4822,,,,,
2023-06-12,24,vk,cpc,freemium-python,121,2536,,,,,
2023-06-12,24,vk,cpc,prof-data-analytics,161,4187,,,,,
2023-06-12,24,vk,cpc,prof-frontend,113,5078,,,,,
2023-06-12,24,vk,cpc,prof-java,170,4105,,,,,
2023-06-12,24,vk,cpc,prof-python,196,5202,,,,,
2023-06-12,24,vk,cpm,base_python,1,,,,,,
2023-06-12,24,vk,cpm,prof-data-analytics,14,,,,,,
2023-06-12,24,vk,cpm,prof-frontend,6,,,,,,
2023-06-12,24,vk,cpp,base-frontend,3,,,,,,
2023-06-12,24,vk,cpp,dod-frontend,2,,,,,,
2023-06-12,24,vk,cpp,intensive-python,1,,,,,,
2023-06-12,24,vk,social,base-java,1,,,,,,
2023-06-12,24,vk,social,base-python,1,,,,,,
2023-06-12,24,vk,social,general,1,,,,,,
2023-06-12,24,vk,social,hexlet-blog,1,,,,,,
2023-06-12,24,vk,social,prof-python,1,,,,,,
2023-06-12,24,vk,social,prof-rails,3,,,,,,
2023-06-12,24,vk,social,promo,1,,,,,,
2023-06-12,24,vk-senler,cpc,freemium,24,,,,,,
2023-06-12,24,yandex-direct,cpc,"96566756",1,,,,,,
2023-06-12,24,yandex.com,organic,,2,,,,,,
2023-06-13,24,Yandex,cpc,"80100720",1,,,,,,
2023-06-13,24,admitad,cpa,admitad,37,,,,,,
2023-06-13,24,baidu.com,organic,,4,,,,,,
2023-06-13,24,bing.com,organic,,36,,,,,,
2023-06-13,24,facebook,cpc,python,1,,,,,,
2023-06-13,24,facebook,social,my-sozdali-kurs-osnovy-redis-pro-rabot,1,,,,,,
2023-06-13,24,go.mail.ru,organic,,1,,,,,,
2023-06-13,24,google,organic,,774,,1,,,,
2023-06-13,24,organic,organic,,753,,3,,,,
2023-06-13,24,telegram,cpm,base_java,1,,,,,,
2023-06-13,24,telegram,cpp,base-frontend,21,,,,,,
2023-06-13,24,telegram,cpp,base-java,1,,,,,,
2023-06-13,24,telegram,cpp,base-python,1,,,,,,
2023-06-13,24,telegram,cpp,dod-php,1,,,,,,
2023-06-13,24,telegram,cpp,prof-frontend,3,,,,,,
2023-06-13,24,telegram,cpp,prof-java,8,,,,,,
2023-06-13,24,telegram,cpp,prof-python,13,,,,,,
2023-06-13,24,timepad,cpp,base-frontend,3,,,,,,
2023-06-13,24,vc,cpp,dod-frontend,1,,,,,,
2023-06-13,24,vc,cpp,dod-professions,1,,,,,,
2023-06-13,24,vk,cpc,base,1,,,,,,
2023-06-13,24,vk,cpc,base-python,41,,,,,,
2023-06-13,24,vk,cpc,dod-professions,1,,,,,,
2023-06-13,24,vk,cpc,freemium-frontend,62,2746,1,,,0.02,
2023-06-13,24,vk,cpc,freemium-java,56,2377,,,,,
2023-06-13,24,vk,cpc,freemium-python,52,2538,,,,,
2023-06-13,24,vk,cpc,prof-data-analytics,49,4188,,,,,
2023-06-13,24,vk,cpc,prof-frontend,37,5459,,,,,
2023-06-13,24,vk,cpc,prof-java,47,4350,1,,,0.02,
2023-06-13,24,vk,cpc,prof-python,66,5202,,,,,
2023-06-13,24,vk,cpm,prof-data-analytics,4,,,,,,
2023-06-13,24,vk,cpm,prof-frontend,1,,,,,,
2023-06-13,24,vk,cpp,base-frontend,1,,,,,,
2023-06-13,24,vk,cpp,dod-frontend,2,,,,,,
2023-06-13,24,vk,cpp,dod-php,1,,,,,,
2023-06-13,24,vk,cpp,intensive-python,1,,,,,,
2023-06-13,24,vk,social,all-courses,1,,,,,,
2023-06-13,24,vk,social,base-frontend,2,,,,,,
2023-06-13,24,vk,social,base-python,2,,,,,,
2023-06-13,24,vk,social,english-soft,1,,,,,,
2023-06-13,24,vk,social,general,1,,,,,,
2023-06-13,24,vk,social,hexlet-blog,2,,,,,,
2023-06-13,24,vk,social,hexlet.io/my,1,,,,,,
2023-06-13,24,vk,social,prof-rails,1,,,,,,
2023-06-13,24,vk-senler,cpc,freemium,11,,,,,,
2023-06-13,24,yandex,cpc,base-frontend,29,10232,,,,,
2023-06-13,24,yandex,cpc,base-java,41,,,,,,
2023-06-13,24,yandex,cpc,base-professions-retarget,5,808,,,,,
2023-06-13,24,yandex,cpc,base-python,35,,,,,,
2023-06-13,24,yandex,cpc,dod-frontend,10,4123,,,,,
2023-06-13,24,yandex,cpc,dod-java,4,,,,,,
2023-06-13,24,yandex,cpc,dod-php,3,,,,,,
2023-06-13,24,yandex,cpc,dod-professions,12,3905,,,,,
2023-06-13,24,yandex,cpc,dod-python-java,9,,,,,,
2023-06-13,24,yandex,cpc,dod-qa,2,,,,,,
2023-06-13,24,yandex,cpc,freemium,138,18523,,,,,
2023-06-13,24,yandex,cpc,prof-data-analytics,17,6033,,,,,
2023-06-13,24,yandex,cpc,prof-frontend,105,62685,,,,,
2023-06-13,24,yandex,cpc,prof-java,83,36520,,,,,
2023-06-13,24,yandex,cpc,prof-professions-brand,33,3574,,,,,
2023-06-13,24,yandex,cpc,prof-professions-retarget,18,604,,,,,
2023-06-13,24,yandex,cpc,prof-python,104,43241,,,,,
2023-06-13,24,yandex.com,organic,,2,,,,,,
2023-06-13,24,zen,social,all-courses,1,,,,,,
2023-06-14,24,admitad,cpa,admitad,41,,,,,,
2023-06-14,24,baidu.com,organic,,5,,,,,,
2023-06-14,24,bing.com,organic,,39,,,,,,
2023-06-14,24,facebook,cpc,freemium.ua-by,1,,,,,,
2023-06-14,24,google,organic,,4767,,4,1,18144,,0.25
2023-06-14,24,mytarget,cpc,freemium,1,,,,,,
2023-06-14,24,organic,organic,,1310,,3,1,24666,,0.33
2023-06-14,24,telegram,cpp,base-frontend,11,,,,,,
2023-06-14,24,telegram,cpp,base-python,3,,,,,,
2023-06-14,24,telegram,cpp,dod-frontend,1,,,,,,
2023-06-14,24,telegram,cpp,dod-php,1,,,,,,
2023-06-14,24,telegram,cpp,prof-frontend,1,,,,,,
2023-06-14,24,telegram,cpp,prof-java,3,,,,,,
2023-06-14,24,telegram,cpp,prof-python,12,,,,,,
2023-06-14,24,telegram,social,dod-professions,19,,1,,,0.05,
2023-06-14,24,telegram,social,hexlet-blog,1,,,,,,
2023-06-14,24,telegram,social,mdtruehaskell--funktsionalnyy-yazyk,1,,,,,,
2023-06-14,24,telegram,social,promo,1,,,,,,
2023-06-14,24,timepad,cpp,base-frontend,43,,,,,,
2023-06-14,24,twitter,social,"51-letniy-student-heksleta-dmitriy-rassk",1,,,,,,
2023-06-14,24,vc,cpp,dod-frontend,2,,1,,,0.50,
2023-06-14,24,vk,cpc,freemium-frontend,8,2479,,,,,
2023-06-14,24,vk,cpc,freemium-python,7,2895,,,,,
2023-06-14,24,vk,cpc,prof-data-analytics,10,4189,,,,,
2023-06-14,24,vk,cpc,prof-frontend,5,5077,,,,,
2023-06-14,24,vk,cpc,prof-java,5,4112,,,,,
2023-06-14,24,vk,cpc,prof-python,5,5074,,,,,
2023-06-14,24,vk,cpp,dod-frontend,7,,,,,,
2023-06-14,24,vk,social,all-courses,1,,,,,,
2023-06-14,24,vk,social,base-python,3,,,,,,
2023-06-14,24,vk,social,dod-frontend,1,,,,,,
2023-06-14,24,vk,social,dod-professions,4,,,,,,
2023-06-14,24,vk,social,general,1,,,,,,
2023-06-14,24,vk,social,hexlet-blog,2,,,,,,
2023-06-14,24,vk,social,prof-python,2,,,,,,
2023-06-14,24,vk-senler,cpc,dod-frontend,2,,,,,,
2023-06-14,24,vk-senler,cpc,dod-professions,1,,,,,,
2023-06-14,24,vk-senler,cpc,freemium,15,,,,,,
2023-06-14,24,yandex,cpc,base-frontend,42,,,,,,
2023-06-14,24,yandex,cpc,base-java,57,,,,,,
2023-06-14,24,yandex,cpc,base-professions-retarget,8,722,,,,,
2023-06-14,24,yandex,cpc,base-python,53,,,,,,
2023-06-14,24,yandex,cpc,dod-frontend,15,984,,,,,
2023-06-14,24,yandex,cpc,dod-java,12,,,,,,
2023-06-14,24,yandex,cpc,dod-php,8,,,,,,
2023-06-14,24,yandex,cpc,dod-professions,12,1471,,,,,
2023-06-14,24,yandex,cpc,dod-python-java,7,909,,,,,
2023-06-14,24,yandex,cpc,dod-qa,7,,,,,,
2023-06-14,24,yandex,cpc,freemium,215,18752,,,,,
2023-06-14,24,yandex,cpc,prof-data-analytics,32,8854,,,,,
2023-06-14,24,yandex,cpc,prof-frontend,165,70624,,,,,
2023-06-14,24,yandex,cpc,prof-java,163,37151,,,,,
2023-06-14,24,yandex,cpc,prof-professions-brand,49,3580,,,,,
2023-06-14,24,yandex,cpc,prof-professions-retarget,27,694,,,,,
2023-06-14,24,yandex,cpc,prof-python,170,41766,,,,,
2023-06-14,24,yandex-direct,cpc,"19183657",1,,,,,,
2023-06-14,24,yandex.com,organic,,4,,,,,,
2023-06-14,24,zen,social,prof-frontend,1,,,,,,
2023-06-15,24,admitad,cpa,admitad,46,,,,,,
2023-06-15,24,baidu.com,organic,,4,,,,,,
2023-06-15,24,bing.com,organic,,36,,,,,,
2023-06-15,24,dzen,social,dzen-post,1,,,,,,
2023-06-15,24,dzen,social,dzen_post,2,,1,,,0.50,
2023-06-15,24,facebook,cpc,python,1,,,,,,
2023-06-15,24,google,organic,,4726,,6,,,,
2023-06-15,24,instagram,social,all-courses,1,,,,,,
2023-06-15,24,organic,organic,,799,,2,,,,
2023-06-15,24,podcast,social,all-courses,1,,,,,,
2023-06-15,24,slack,social,hexlet,1,,,,,,
2023-06-15,24,telegram,cpm,java,1,,,,,,
2023-06-15,24,telegram,cpp,base-frontend,12,,,,,,
2023-06-15,24,telegram,cpp,base-java,2,,,,,,
2023-06-15,24,telegram,cpp,dod-frontend,1,,,,,,
2023-06-15,24,telegram,cpp,prof-frontend,1,,,,,,
2023-06-15,24,telegram,cpp,prof-java,5,,,,,,
2023-06-15,24,telegram,cpp,prof-python,6,,,,,,
2023-06-15,24,telegram,social,course_completed,1,,,,,,
2023-06-15,24,telegram,social,dod-professions,2,,,,,,
2023-06-15,24,telegram,social,prof-qa,1,,,,,,
2023-06-15,24,telegram,social,webinars,1,,,,,,
2023-06-15,24,timepad,cpp,base-frontend,1,,,,,,
2023-06-15,24,twitter,social,grokaem_algoritmy,1,,,,,,
2023-06-15,24,twitter,social,oop-i-arhitektura-koda-kirill-mokevni,1,,,,,,
2023-06-15,24,twitter,social,podrobno-rasskazyvaem--pochemu-pleysholde,1,,,,,,
2023-06-15,24,twitter.com,social,istorii-uspeha-nashih-uchenikov-i-vypuskni,1,,,,,,
2023-06-15,24,vc,cpp,dod-professions,1,,,,,,
2023-06-15,24,vk,cpc,freemium-frontend,7,2534,,,,,
2023-06-15,24,vk,cpc,freemium-java,6,2538,,,,,
2023-06-15,24,vk,cpc,freemium-python,9,2536,,,,,
2023-06-15,24,vk,cpc,prof-data-analytics,9,4564,,,,,
2023-06-15,24,vk,cpc,prof-frontend,5,4688,1,,,0.20,
2023-06-15,24,vk,cpc,prof-java,6,4264,,,,,
2023-06-15,24,vk,cpc,prof-python,3,5837,,,,,
2023-06-15,24,vk,cpc,yaintern,1,,,,,,
2023-06-15,24,vk,cpp,base-frontend,2,,,,,,
2023-06-15,24,vk,cpp,dod-frontend,3,,,,,,
2023-06-15,24,vk,social,all-courses,3,,,,,,
2023-06-15,24,vk,social,base-python,1,,,,,,
2023-06-15,24,vk,social,dod-professions,1,,,,,,
2023-06-15,24,vk,social,hexlet-blog,3,,,,,,
2023-06-15,24,vk-senler,cpc,dod-frontend,2,,,,,,
2023-06-15,24,vk-senler,cpc,freemium,14,,,,,,
2023-06-15,24,vkontakte,social,button-vk,1,,,,,,
2023-06-15,24,yandex,cpc,base-frontend,38,,,,,,
2023-06-15,24,yandex,cpc,base-java,61,,,,,,
2023-06-15,24,yandex,cpc,base-professions-retarget,8,,,,,,
2023-06-15,24,yandex,cpc,base-python,49,,,,,,
2023-06-15,24,yandex,cpc,dod-frontend,20,908,,,,,
2023-06-15,24,yandex,cpc,dod-java,8,,,,,,
2023-06-15,24,yandex,cpc,dod-php,6,,,,,,
2023-06-15,24,yandex,cpc,dod-professions,17,3925,,,,,
2023-06-15,24,yandex,cpc,dod-python-java,10,4554,,,,,
2023-06-15,24,yandex,cpc,dod-qa,7,,,,,,
2023-06-15,24,yandex,cpc,freemium,238,15317,,,,,
2023-06-15,24,yandex,cpc,prof-data-analytics,28,6556,,,,,
2023-06-15,24,yandex,cpc,prof-frontend,164,69171,,,,,
2023-06-15,24,yandex,cpc,prof-java,130,34902,,,,,
2023-06-15,24,yandex,cpc,prof-professions-brand,49,5511,,,,,
2023-06-15,24,yandex,cpc,prof-professions-retarget,27,1290,,,,,
2023-06-15,24,yandex,cpc,prof-python,156,41982,,,,,
2023-06-15,24,yandex.com,organic,,1,,,,,,
2023-06-15,24,zen,social,all-courses,1,,,,,,
2023-06-16,24,admitad,cpa,"442763",1,,,,,,
2023-06-16,24,admitad,cpa,admitad,30,,,,,,
2023-06-16,24,admitad,cpc,"183258",1,,,,,,
2023-06-16,24,baidu.com,organic,,1,,,,,,
2023-06-16,24,bing.com,organic,,33,,,,,,
2023-06-16,24,google,organic,,4162,,5,2,79584,,0.40
2023-06-16,24,instagram,social,base-python,1,,,,,,
2023-06-16,24,instagram,social,promo,1,,,,,,
2023-06-16,24,organic,organic,,1208,,1,,,,
2023-06-16,24,telegram,cpm,java,1,,,,,,
2023-06-16,24,telegram,cpp,base-frontend,8,,,,,,
2023-06-16,24,telegram,cpp,base-java,1,,,,,,
2023-06-16,24,telegram,cpp,dod-java,2,,,,,,
2023-06-16,24,telegram,cpp,prof-frontend,1,,,,,,
2023-06-16,24,telegram,cpp,prof-java,3,,,,,,
2023-06-16,24,telegram,cpp,prof-python,5,,,,,,
2023-06-16,24,telegram,social,course_completed,1,,,,,,
2023-06-16,24,telegram,social,dod-professions,3,,1,,,0.33,
2023-06-16,24,timepad,cpp,base-frontend,1,,,,,,
2023-06-16,24,twitter,social,all-courses,1,,,,,,
2023-06-16,24,twitter,social,v-etoy-statie-my-dadim-neskolko-sovetov,1,,,,,,
2023-06-16,24,twitter,social,v-kontse-yanvarya-praktika-heksleta-ne-rabo,1,,,,,,
2023-06-16,24,vk,cpc,freemium-frontend,4,2535,,,,,
2023-06-16,24,vk,cpc,freemium-java,7,2398,,,,,
2023-06-16,24,vk,cpc,freemium-python,5,2537,,,,,
2023-06-16,24,vk,cpc,php,2,,,,,,
2023-06-16,24,vk,cpc,prof-data-analytics,13,4594,,,,,
2023-06-16,24,vk,cpc,prof-frontend,8,5458,1,,,0.13,
2023-06-16,24,vk,cpc,prof-java,9,4427,1,,,0.11,
2023-06-16,24,vk,cpc,prof-php,1,,,,,,
2023-06-16,24,vk,cpc,prof-python,13,5838,,,,,
2023-06-16,24,vk,cpc,yaintern,1,,,,,,
2023-06-16,24,vk,cpm,base,1,,,,,,
2023-06-16,24,vk,cpp,dod-frontend,1,,,,,,
2023-06-16,24,vk,social,all-courses,1,,,,,,
2023-06-16,24,vk,social,base-frontend,1,,,,,,
2023-06-16,24,vk,social,base-python,3,,,,,,
2023-06-16,24,vk,social,dod-frontend,1,,,,,,
2023-06-16,24,vk,social,dod-professions,2,,,,,,
2023-06-16,24,vk,social,general,1,,,,,,
2023-06-16,24,vk,social,prof-python,2,,,,,,
2023-06-16,24,vk-senler,cpc,freemium,10,,,,,,
2023-06-16,24,yandex,cpc,base-frontend,44,,,,,,
2023-06-16,24,yandex,cpc,base-java,59,,,,,,
2023-06-16,24,yandex,cpc,base-professions-retarget,10,,,,,,
2023-06-16,24,yandex,cpc,base-python,51,,,,,,
2023-06-16,24,yandex,cpc,dod-frontend,22,,,,,,
2023-06-16,24,yandex,cpc,dod-java,12,,,,,,
2023-06-16,24,yandex,cpc,dod-php,6,,,,,,
2023-06-16,24,yandex,cpc,dod-professions,15,3077,,,,,
2023-06-16,24,yandex,cpc,dod-python-java,5,3259,,,,,
2023-06-16,24,yandex,cpc,dod-qa,5,,,,,,
2023-06-16,24,yandex,cpc,freemium,233,17913,,,,,
2023-06-16,24,yandex,cpc,prof-data-analytics,39,5576,,,,,
2023-06-16,24,yandex,cpc,prof-frontend,137,58935,,,,,
2023-06-16,24,yandex,cpc,prof-java,112,36459,,,,,
2023-06-16,24,yandex,cpc,prof-professions-brand,48,5794,,,,,
2023-06-16,24,yandex,cpc,prof-professions-retarget,35,1085,,,,,
2023-06-16,24,yandex,cpc,prof-python,168,39215,,,,,
2023-06-17,24,Yandex,cpc,"06892634",1,,,,,,
2023-06-17,24,Yandex,cpc,"93234055",1,,,,,,
2023-06-17,24,admitad,cpa,admitad,34,,,,,,
2023-06-17,24,baidu.com,organic,,2,,,,,,
2023-06-17,24,bing.com,organic,,22,,,,,,
2023-06-17,24,facebook,social,hexlet-blog,1,,,,,,
2023-06-17,24,google,organic,,2598,,4,,,,
2023-06-17,24,instagram,social,prof-data-analyst,1,,,,,,
2023-06-17,24,organic,organic,,1028,,3,1,37500,,0.33
2023-06-17,24,telegram,cpm,base_python,1,,,,,,
2023-06-17,24,telegram,cpm,java,1,,,,,,
2023-06-17,24,telegram,cpp,base-frontend,8,,,,,,
2023-06-17,24,telegram,cpp,base-java,2,,,,,,
2023-06-17,24,telegram,cpp,base-python,1,,,,,,
2023-06-17,24,telegram,cpp,prof-frontend,3,,,,,,
2023-06-17,24,telegram,cpp,prof-java,1,,,,,,
2023-06-17,24,telegram,cpp,prof-python,1,,,,,,
2023-06-17,24,timepad,cpp,base-frontend,1,,,,,,
2023-06-17,24,vk,cpc,freemium-frontend,4,2536,,,,,
2023-06-17,24,vk,cpc,freemium-java,5,1522,,,,,
2023-06-17,24,vk,cpc,freemium-python,4,2537,,,,,
2023-06-17,24,vk,cpc,frontend,2,,,,,,
2023-06-17,24,vk,cpc,prof-data-analytics,5,5327,,,,,
2023-06-17,24,vk,cpc,prof-frontend,7,4974,,,,,
2023-06-17,24,vk,cpc,prof-java,6,4124,,,,,
2023-06-17,24,vk,cpc,prof-python,8,7362,,,,,
2023-06-17,24,vk,cpc,prof-qa,1,,,,,,
2023-06-17,24,vk,cpm,base,1,,,,,,
2023-06-17,24,vk,cpp,base-frontend,1,,,,,,
2023-06-17,24,vk,social,dod-professions,5,,,,,,
2023-06-17,24,vk,social,general,2,,,,,,
2023-06-17,24,vk,social,prof-data-analytics,1,,,,,,
2023-06-17,24,vk,social,promo,1,,,,,,
2023-06-17,24,vk-senler,cpc,freemium,15,,,,,,
2023-06-17,24,yandex,cpc,base-frontend,39,,,,,,
2023-06-17,24,yandex,cpc,base-java,43,,,,,,
