"visit_date","week","utm_source","utm_medium","utm_campaign","visitors_count","total_cost","leads_count","purchases_count","revenue","visitor_to_lead_conversion","lead_to_purchase_conversion"
2023-06-24,25,vk,cpc,freemium-frontend,5,2539,,,,,
2023-06-24,25,vk,cpc,freemium-java,2,1723,,,,,
2023-06-24,25,vk,cpc,freemium-python,6,2273,,,,,
2023-06-24,25,vk,cpc,prof-data-analytics,14,4322,,,,,
2023-06-24,25,vk,cpc,prof-frontend,8,5076,,,,,
2023-06-24,25,vk,cpc,prof-java,9,6347,,,,,
2023-06-24,25,vk,cpc,prof-python,18,5738,,,,,
2023-06-24,25,vk,cpp,dod-python-java,2,,,,,,
2023-06-24,25,vk,social,all-courses,1,,,,,,
2023-06-24,25,vk,social,base-python,2,,,,,,
2023-06-24,25,vk,social,hexlet-blog,1,,1,,,1.00,
2023-06-24,25,vk,social,matematika-ilnar,1,,,,,,
2023-06-24,25,vk,social,prof-python,2,,,,,,
2023-06-24,25,vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,1,,,,,,
2023-06-24,25,vk-senler,cpc,base-python,1,,,,,,
2023-06-24,25,vk-senler,cpc,dod-frontend,1,,,,,,
2023-06-24,25,vk-senler,cpc,dod-python-java,1,,,,,,
2023-06-24,25,vk-senler,cpc,freemium,5,,,,,,
2023-06-24,25,yandex,cpc,base-frontend,41,,,,,,
2023-06-24,25,yandex,cpc,base-java,58,8258,,,,,
2023-06-24,25,yandex,cpc,base-professions-retarget,6,,,,,,
2023-06-24,25,yandex,cpc,base-python,40,12132,,,,,
2023-06-24,25,yandex,cpc,dod-frontend,24,,,,,,
2023-06-24,25,yandex,cpc,dod-java,9,,,,,,
2023-06-24,25,yandex,cpc,dod-php,8,,,,,,
2023-06-24,25,yandex,cpc,dod-professions,23,,,,,,
2023-06-24,25,yandex,cpc,dod-python-java,10,,,,,,
2023-06-24,25,yandex,cpc,dod-qa,5,,,,,,
2023-06-24,25,yandex,cpc,freemium,263,14330,,,,,
2023-06-24,25,yandex,cpc,prof-data-analytics,29,5165,,,,,
2023-06-24,25,yandex,cpc,prof-frontend,172,52548,,,,,
2023-06-24,25,yandex,cpc,prof-java,129,29381,,,,,
2023-06-24,25,yandex,cpc,prof-professions-brand,35,3093,,,,,
2023-06-24,25,yandex,cpc,prof-professions-retarget,27,1017,,,,,
2023-06-24,25,yandex,cpc,prof-python,164,34954,,,,,
2023-06-24,25,yandex-direct,cpc,"57063851",1,,,,,,
2023-06-24,25,yandex.com,organic,,1,,,,,,
2023-06-25,25,admitad,cpa,admitad,47,,,,,,
2023-06-25,25,baidu.com,organic,,1,,,,,,
2023-06-25,25,bing.com,organic,,24,,,,,,
2023-06-25,25,go.mail.ru,organic,,2,,,,,,
2023-06-25,25,google,organic,,2806,,2,1,37800,,0.50
2023-06-25,25,instagram,social,base-pyton,1,,,,,,
2023-06-25,25,organic,organic,,1118,,1,,,,
2023-06-25,25,telegram,cpp,base-frontend,2,,,,,,
2023-06-25,25,telegram,cpp,base-java,1,,,,,,
2023-06-25,25,telegram,cpp,prof-java,16,,,,,,
2023-06-25,25,telegram,cpp,prof-python,2,,,,,,
2023-06-25,25,telegram,social,course_completed,1,,,,,,
2023-06-25,25,telegram,social,hexlet-blog,4,,,,,,
2023-06-25,25,telegram,social,studenty-heksleta-inogda-rasstraivayutsya,1,,,,,,
2023-06-25,25,timepad,cpp,base-frontend,2,,,,,,
2023-06-25,25,twitter,social,devushki_v_it,1,,,,,,
2023-06-25,25,vk,cpc,base-python,10,3522,,,,,
2023-06-25,25,vk,cpc,freemium-frontend,8,2538,,,,,
2023-06-25,25,vk,cpc,freemium-java,2,1523,,,,,
2023-06-25,25,vk,cpc,freemium-python,7,2085,,,,,
2023-06-25,25,vk,cpc,prof-data-analytics,14,3807,,,,,
2023-06-25,25,vk,cpc,prof-frontend,3,6091,,,,,
2023-06-25,25,vk,cpc,prof-java,21,9138,,,,,
2023-06-25,25,vk,cpc,prof-python,25,6042,,,,,
2023-06-25,25,vk,cpp,base-frontend,2,,,,,,
2023-06-25,25,vk,social,base-python,1,,,,,,
2023-06-25,25,vk,social,dod-python-java,1,,,,,,
2023-06-25,25,vk,social,general,1,,,,,,
2023-06-25,25,vk,social,hexlet-blog,1,,,,,,
2023-06-25,25,vk,social,prof-python,1,,,,,,
2023-06-25,25,vk-senler,cpc,dod-frontend,1,,,,,,
2023-06-25,25,vk-senler,cpc,freemium,3,,,,,,
2023-06-25,25,vkontakte,social,button-vk,1,,,,,,
2023-06-25,25,yandex,cpc,base-frontend,40,,,,,,
2023-06-25,25,yandex,cpc,base-java,66,11999,,,,,
2023-06-25,25,yandex,cpc,base-professions-retarget,4,,,,,,
2023-06-25,25,yandex,cpc,base-python,61,8006,,,,,
2023-06-25,25,yandex,cpc,dod-frontend,22,,,,,,
2023-06-25,25,yandex,cpc,dod-java,9,,,,,,
2023-06-25,25,yandex,cpc,dod-php,7,,,,,,
2023-06-25,25,yandex,cpc,dod-professions,12,,,,,,
2023-06-25,25,yandex,cpc,dod-python-java,4,,,,,,
2023-06-25,25,yandex,cpc,dod-qa,6,,,,,,
2023-06-25,25,yandex,cpc,freemium,211,14213,,,,,
2023-06-25,25,yandex,cpc,prof-data-analytics,23,4694,,,,,
2023-06-25,25,yandex,cpc,prof-frontend,147,57264,,,,,
2023-06-25,25,yandex,cpc,prof-java,149,37431,,,,,
2023-06-25,25,yandex,cpc,prof-professions-brand,46,5162,,,,,
2023-06-25,25,yandex,cpc,prof-professions-retarget,29,919,,,,,
2023-06-25,25,yandex,cpc,prof-python,157,41468,,,,,
2023-06-25,25,yandex.com,organic,,3,,,,,,
2023-06-25,25,zen,social,hexlet,1,,,,,,
2023-06-26,26,admitad,cpa,"442763",1,,,,,,
2023-06-26,26,admitad,cpa,admitad,68,,,,,,
2023-06-26,26,admitad,cpc,"183258",1,,,,,,
2023-06-26,26,baidu.com,organic,,3,,,,,,
2023-06-26,26,bing.com,organic,,37,,,,,,
2023-06-26,26,dzen,social,dzen-post,1,,,,,,
2023-06-26,26,facebook,social,hexlet-blog,4,,,,,,
2023-06-26,26,google,organic,,4721,,1,1,126000,,1.00
2023-06-26,26,instagram,social,all-courses,1,,,,,,
2023-06-26,26,instagram,social,hexlet-blog,1,,,,,,
2023-06-26,26,instagram,social,promo,1,,,,,,
2023-06-26,26,organic,organic,,793,,1,,,,
2023-06-26,26,podcast,social,interview,1,,,,,,
2023-06-26,26,search.ukr.net,organic,,1,,,,,,
2023-06-26,26,telegram,cpp,base-frontend,1,,,,,,
2023-06-26,26,telegram,cpp,base-java,9,,,,,,
2023-06-26,26,telegram,cpp,base-python,57,,,,,,
2023-06-26,26,telegram,cpp,prof-data-analytics,1,,,,,,
2023-06-26,26,telegram,cpp,prof-frontend,1,,,,,,
2023-06-26,26,telegram,cpp,prof-java,3,,,,,,
2023-06-26,26,telegram,cpp,prof-python,4,,,,,,
2023-06-26,26,telegram,social,course_completed,1,,,,,,
2023-06-26,26,telegram,social,dod-professions,1,,,,,,
2023-06-26,26,telegram,social,hexlet-blog,66,,,,,,
2023-06-26,26,telegram,social,uyazvimost-v-java-ugrozhaet-sotnyam-tysyach,1,,,,,,
2023-06-26,26,twitter,social,"9-marta-v-1930-po-moskovskomu-vremeni-p",1,,,,,,
2023-06-26,26,vk,cpc,base-python,3,1886,,,,,
2023-06-26,26,vk,cpc,freemium-frontend,8,2538,,,,,
2023-06-26,26,vk,cpc,freemium-java,1,1516,,,,,
2023-06-26,26,vk,cpc,freemium-python,7,1967,,,,,
2023-06-26,26,vk,cpc,prof-data-analytics,4,1401,,,,,
2023-06-26,26,vk,cpc,prof-frontend,4,4319,,,,,
2023-06-26,26,vk,cpc,prof-java,17,7992,,,,,
2023-06-26,26,vk,cpc,prof-python,21,5803,,,,,
2023-06-26,26,vk,cpp,base-frontend,1,,,,,,
2023-06-26,26,vk,cpp,base-java,1,,,,,,
2023-06-26,26,vk,cpp,dod-python-java,1,,,,,,
2023-06-26,26,vk,social,base-java,2,,,,,,
2023-06-26,26,vk,social,base-python,1,,,,,,
2023-06-26,26,vk,social,general,1,,,,,,
2023-06-26,26,vk,social,hexlet-blog,4,,,,,,
2023-06-26,26,vk,social,prof-python,2,,,,,,
2023-06-26,26,vk-senler,cpc,base-frontend,1,,,,,,
2023-06-26,26,vk-senler,cpc,freemium,12,,,,,,
2023-06-26,26,yandex,cpc,base-frontend,43,,,,,,
2023-06-26,26,yandex,cpc,base-java,52,10728,,,,,
2023-06-26,26,yandex,cpc,base-professions-retarget,4,,,,,,
2023-06-26,26,yandex,cpc,base-python,57,7940,,,,,
2023-06-26,26,yandex,cpc,dod-frontend,19,,,,,,
2023-06-26,26,yandex,cpc,dod-java,6,,,,,,
2023-06-26,26,yandex,cpc,dod-php,3,,,,,,
2023-06-26,26,yandex,cpc,dod-professions,19,,,,,,
2023-06-26,26,yandex,cpc,dod-python-java,11,,,,,,
2023-06-26,26,yandex,cpc,dod-qa,7,,,,,,
2023-06-26,26,yandex,cpc,freemium,251,16668,,,,,
2023-06-26,26,yandex,cpc,prof-data-analytics,36,4699,,,,,
2023-06-26,26,yandex,cpc,prof-frontend,166,59123,,,,,
2023-06-26,26,yandex,cpc,prof-java,121,35429,,,,,
2023-06-26,26,yandex,cpc,prof-professions-brand,40,4286,,,,,
2023-06-26,26,yandex,cpc,prof-professions-retarget,18,1431,,,,,
2023-06-26,26,yandex,cpc,prof-python,187,41547,,,,,
2023-06-26,26,yandex.com,organic,,1,,,,,,
2023-06-26,26,zen,social,all-courses,1,,,,,,
2023-06-26,26,zen,social,prof-python,1,,,,,,
2023-06-27,26,Yandex,cpc,"73043444",1,,,,,,
2023-06-27,26,admitad,cpa,admitad,42,,,,,,
2023-06-27,26,admitad,cpc,"183258",1,,,,,,
2023-06-27,26,bing.com,organic,,37,,,,,,
2023-06-27,26,dzen,social,dzen_post,1,,,,,,
2023-06-27,26,facebook,social,hexlet-blog,2,,,,,,
2023-06-27,26,google,organic,,5158,,7,,,,
2023-06-27,26,organic,organic,,1435,,,,,,
2023-06-27,26,telegram,cpp,base-frontend,10,,,,,,
2023-06-27,26,telegram,cpp,base-java,11,,,,,,
2023-06-27,26,telegram,cpp,base-python,19,,,,,,
2023-06-27,26,telegram,cpp,prof-frontend,1,,,,,,
2023-06-27,26,telegram,cpp,prof-java,2,,,,,,
2023-06-27,26,telegram,cpp,prof-python,1,,,,,,
2023-06-27,26,telegram,social,"20-sovetov-dlya-buduschih-programmistov--ko",1,,,,,,
2023-06-27,26,telegram,social,all-courses,1,,,,,,
2023-06-27,26,telegram,social,dod-professions,1,,,,,,
2023-06-27,26,telegram,social,hexlet-blog,22,,,,,,
2023-06-27,26,twitter,social,analitik-dannyh,1,,,,,,
2023-06-27,26,twitter,social,course_completed,1,,,,,,
2023-06-27,26,twitter,social,hexlet-blog,1,,,,,,
2023-06-27,26,vk,cpc,base-python,9,2410,,,,,
2023-06-27,26,vk,cpc,freemium-frontend,11,2538,,,,,
2023-06-27,26,vk,cpc,freemium-java,2,1523,,,,,
2023-06-27,26,vk,cpc,freemium-python,7,2015,,,,,
2023-06-27,26,vk,cpc,prof-frontend,5,6660,,,,,
2023-06-27,26,vk,cpc,prof-java,9,5394,,,,,
2023-06-27,26,vk,cpc,prof-python,16,4676,,,,,
2023-06-27,26,vk,cpc,yaintern,1,,,,,,
2023-06-27,26,vk,cpp,base-frontend,1,,,,,,
2023-06-27,26,vk,cpp,base-java,1,,,,,,
2023-06-27,26,vk,social,all-courses,2,,,,,,
2023-06-27,26,vk,social,base-frontend,1,,,,,,
2023-06-27,26,vk,social,base-python,1,,,,,,
2023-06-27,26,vk,social,dod-professions,1,,,,,,
2023-06-27,26,vk,social,general,2,,,,,,
2023-06-27,26,vk,social,hexlet-blog,1,,,,,,
2023-06-27,26,vk,social,prof-python,1,,,,,,
2023-06-27,26,vk-senler,cpc,freemium,19,,,,,,
2023-06-27,26,yandex,cpc,base-frontend,39,,,,,,
2023-06-27,26,yandex,cpc,base-java,58,5584,,,,,
2023-06-27,26,yandex,cpc,base-professions-retarget,2,,,,,,
2023-06-27,26,yandex,cpc,base-python,58,10271,,,,,
2023-06-27,26,yandex,cpc,dod-frontend,13,,,,,,
2023-06-27,26,yandex,cpc,dod-java,9,,,,,,
2023-06-27,26,yandex,cpc,dod-php,3,,,,,,
2023-06-27,26,yandex,cpc,dod-professions,27,,,,,,
2023-06-27,26,yandex,cpc,dod-python-java,10,,,,,,
2023-06-27,26,yandex,cpc,dod-qa,5,,,,,,
2023-06-27,26,yandex,cpc,freemium,238,13694,,,,,
2023-06-27,26,yandex,cpc,prof-data-analytics,38,7092,,,,,
2023-06-27,26,yandex,cpc,prof-frontend,158,60963,,,,,
2023-06-27,26,yandex,cpc,prof-java,128,28235,,,,,
2023-06-27,26,yandex,cpc,prof-professions-brand,58,5257,,,,,
2023-06-27,26,yandex,cpc,prof-professions-retarget,32,669,,,,,
2023-06-27,26,yandex,cpc,prof-python,175,39939,,,,,
2023-06-27,26,yandex-direct,cpc,"26980930",1,,,,,,
2023-06-27,26,yandex.com,organic,,4,,,,,,
2023-06-27,26,zen,social,blog,1,,,,,,
2023-06-28,26,Yandex,cpc,"67469241",1,,,,,,
2023-06-28,26,admitad,cpa,admitad,71,,,,,,
2023-06-28,26,admitad,cpc,"183258",1,,,,,,
2023-06-28,26,bing.com,organic,,33,,,,,,
2023-06-28,26,facebook,social,hexlet-blog,5,,,,,,
2023-06-28,26,google,organic,,5174,,2,,,,
2023-06-28,26,instagram,social,hexlet-blog,1,,,,,,
2023-06-28,26,instagram,social,prof-java,1,,,,,,
2023-06-28,26,mytarget,cpc,freemium,1,,,,,,
2023-06-28,26,mytarget,cpc,retarget,1,,,,,,
2023-06-28,26,organic,organic,,1482,,3,3,329734,,1.00
2023-06-28,26,partners,cpm,prof-data-analytics,1,,,,,,
2023-06-28,26,telegram,cpm,base,1,,,,,,
2023-06-28,26,telegram,cpp,base-frontend,5,,,,,,
2023-06-28,26,telegram,cpp,base-java,15,,,,,,
2023-06-28,26,telegram,cpp,base-python,32,,,,,,
2023-06-28,26,telegram,cpp,prof-java,2,,,,,,
2023-06-28,26,telegram,cpp,prof-python,16,,,,,,
2023-06-28,26,telegram,social,course_completed,2,,,,,,
2023-06-28,26,telegram,social,dod-professions,1,,,,,,
2023-06-28,26,telegram,social,hexlet-blog,13,,,,,,
2023-06-28,26,telegram.me,social,kakoy-yazyk-programmirovaniya-vybrat-dlya,1,,,,,,
2023-06-28,26,twitter,social,promo,1,,,,,,
2023-06-28,26,twitter,social,webinars,1,,,,,,
2023-06-28,26,vk,cpc,base-python,7,2706,,,,,
2023-06-28,26,vk,cpc,freemium-frontend,14,2538,,,,,
2023-06-28,26,vk,cpc,freemium-java,3,1521,,,,,
2023-06-28,26,vk,cpc,freemium-python,8,1954,1,,,0.13,
2023-06-28,26,vk,cpc,prof-data-analytics,1,381,,,,,
2023-06-28,26,vk,cpc,prof-frontend,6,6628,,,,,
2023-06-28,26,vk,cpc,prof-java,8,5757,,,,,
2023-06-28,26,vk,cpc,prof-python,15,4318,,,,,
2023-06-28,26,vk,cpm,java,1,,,,,,
2023-06-28,26,vk,cpp,base-java,5,,,,,,
2023-06-28,26,vk,social,all-courses,2,,,,,,
2023-06-28,26,vk,social,base-python,1,,,,,,
2023-06-28,26,vk,social,hexlet-blog,3,,,,,,
2023-06-28,26,vk,social,prof-python,3,,,,,,
2023-06-28,26,vk,social,prof-qa,1,,,,,,
2023-06-28,26,vk,social,promo,1,,,,,,
2023-06-28,26,vk-senler,cpc,dod-php,1,,,,,,
2023-06-28,26,vk-senler,cpc,freemium,10,,,,,,
2023-06-28,26,yandex,cpc,base-frontend,43,,,,,,
2023-06-28,26,yandex,cpc,base-java,47,10709,,,,,
2023-06-28,26,yandex,cpc,base-professions-retarget,6,,,,,,
2023-06-28,26,yandex,cpc,base-python,60,9590,,,,,
2023-06-28,26,yandex,cpc,dod-frontend,19,,,,,,
2023-06-28,26,yandex,cpc,dod-java,5,,,,,,
2023-06-28,26,yandex,cpc,dod-php,3,,,,,,
2023-06-28,26,yandex,cpc,dod-professions,11,,,,,,
2023-06-28,26,yandex,cpc,dod-python-java,9,,,,,,
2023-06-28,26,yandex,cpc,dod-qa,8,2239,,,,,
2023-06-28,26,yandex,cpc,freemium,239,15892,,,,,
2023-06-28,26,yandex,cpc,prof-data-analytics,27,6179,,,,,
2023-06-28,26,yandex,cpc,prof-frontend,139,65708,,,,,
2023-06-28,26,yandex,cpc,prof-java,112,29048,,,,,
2023-06-28,26,yandex,cpc,prof-professions-brand,34,4791,,,,,
2023-06-28,26,yandex,cpc,prof-professions-retarget,27,1415,,,,,
2023-06-28,26,yandex,cpc,prof-python,186,44881,,,,,
2023-06-28,26,yandex.com,organic,,1,,,,,,
2023-06-29,26,admitad,cpa,admitad,53,,,,,,
2023-06-29,26,admitad,cpc,"442763",1,,,,,,
2023-06-29,26,bing.com,organic,,32,,,,,,
2023-06-29,26,facebook,cpm,freemium-en,1,,,,,,
2023-06-29,26,go.mail.ru,organic,,1,,,,,,
2023-06-29,26,google,organic,,5831,,2,,,,
2023-06-29,26,instagram,social,hexlet-blog,1,,,,,,
2023-06-29,26,instagram,social,prof-python,1,,,,,,
2023-06-29,26,organic,organic,,1022,,2,,,,
2023-06-29,26,partners,cpm,all,1,,,,,,
2023-06-29,26,telegram,cpm,base,1,,,,,,
2023-06-29,26,telegram,cpp,base-frontend,5,,,,,,
2023-06-29,26,telegram,cpp,base-java,8,,,,,,
2023-06-29,26,telegram,cpp,base-python,43,,,,,,
2023-06-29,26,telegram,cpp,dod-data-analytics,1,,,,,,
2023-06-29,26,telegram,cpp,dod-frontend,1,,,,,,
2023-06-29,26,telegram,cpp,dod-qa,9,,,,,,
2023-06-29,26,telegram,cpp,prof-frontend,1,,,,,,
2023-06-29,26,telegram,cpp,prof-java,12,,,,,,
2023-06-29,26,telegram,cpp,prof-python,4,,,,,,
2023-06-29,26,telegram,social,analitik-dannyh,1,,,,,,
2023-06-29,26,telegram,social,dod-professions,1,,,,,,
2023-06-29,26,telegram,social,hexlet-blog,16,,,,,,
2023-06-29,26,telegram,social,promo,2,,,,,,
2023-06-29,26,timepad,cpp,base-frontend,1,,,,,,
2023-06-29,26,twitter,social,hexlet-blog,1,,,,,,
2023-06-29,26,twitter.com,social,chto-napisat-v-soprovoditelnom-pisme-i,1,,,,,,
2023-06-29,26,vc,cpp,dod-qa,1,,,,,,
2023-06-29,26,vk,cpc,base-python,3,2511,,,,,
2023-06-29,26,vk,cpc,freemium,1,,,,,,
2023-06-29,26,vk,cpc,freemium-frontend,20,2538,,,,,
2023-06-29,26,vk,cpc,freemium-java,2,1523,,,,,
2023-06-29,26,vk,cpc,freemium-python,6,2052,,,,,
2023-06-29,26,vk,cpc,prof-data-analytics,1,,,,,,
2023-06-29,26,vk,cpc,prof-frontend,10,5442,1,,,0.10,
2023-06-29,26,vk,cpc,prof-java,8,5743,,,,,
2023-06-29,26,vk,cpc,prof-python,13,4303,,,,,
2023-06-29,26,vk,cpp,base-java,4,,,,,,
2023-06-29,26,vk,social,all-courses,1,,,,,,
2023-06-29,26,vk,social,base-frontend,6,,,,,,
2023-06-29,26,vk,social,base-java,3,,,,,,
2023-06-29,26,vk,social,base-python,7,,,,,,
2023-06-29,26,vk,social,general,4,,,,,,
2023-06-29,26,vk,social,prof-data-analyst,1,,,,,,
2023-06-29,26,vk,social,unpack,1,,,,,,
2023-06-29,26,vk-senler,cpc,base-python,46,,,,,,
2023-06-29,26,vk-senler,cpc,dod-frontend,1,,,,,,
2023-06-29,26,vk-senler,cpc,freemium,18,,,,,,
2023-06-29,26,yandex,cpc,base-frontend,35,4003,,,,,
2023-06-29,26,yandex,cpc,base-java,49,11606,,,,,
2023-06-29,26,yandex,cpc,base-professions-retarget,2,378,,,,,
2023-06-29,26,yandex,cpc,base-python,61,16174,,,,,
2023-06-29,26,yandex,cpc,dod-frontend,18,,,,,,
2023-06-29,26,yandex,cpc,dod-java,11,,,,,,
2023-06-29,26,yandex,cpc,dod-php,4,,,,,,
2023-06-29,26,yandex,cpc,dod-professions,14,,,,,,
2023-06-29,26,yandex,cpc,dod-python-java,12,,,,,,
2023-06-29,26,yandex,cpc,dod-qa,5,7291,,,,,
2023-06-29,26,yandex,cpc,freemium,227,14981,,,,,
2023-06-29,26,yandex,cpc,prof-data-analytics,29,,,,,,
2023-06-29,26,yandex,cpc,prof-frontend,149,65499,,,,,
2023-06-29,26,yandex,cpc,prof-java,122,35170,,,,,
2023-06-29,26,yandex,cpc,prof-professions-brand,37,3262,,,,,
2023-06-29,26,yandex,cpc,prof-professions-retarget,25,903,,,,,
2023-06-29,26,yandex,cpc,prof-python,194,45967,,,,,
2023-06-29,26,yandex.com,organic,,3,,,,,,
2023-06-30,26,admitad,cpa,admitad,71,,,,,,
2023-06-30,26,admitad,cpc,"183258",1,,,,,,
2023-06-30,26,baidu.com,organic,,1,,,,,,
2023-06-30,26,bing.com,organic,,47,,,,,,
2023-06-30,26,facebook,cpc,freemium,1,,,,,,
2023-06-30,26,facebook,social,hexlet-blog,2,,,,,,
2023-06-30,26,google,organic,,777,,,,,,
2023-06-30,26,organic,organic,,1067,,,,,,
2023-06-30,26,partners,cpm,prof-data-analytics,1,,,,,,
2023-06-30,26,rutube,social,all-courses,1,,,,,,
2023-06-30,26,social,youtube,php-open-lesson-260321,1,,,,,,
2023-06-30,26,telegram,cpp,base-frontend,13,,,,,,
2023-06-30,26,telegram,cpp,base-java,29,,,,,,
2023-06-30,26,telegram,cpp,base-python,13,,,,,,
2023-06-30,26,telegram,cpp,dod-java,1,,,,,,
2023-06-30,26,telegram,cpp,prof-java,8,,1,,,0.13,
2023-06-30,26,telegram,cpp,prof-python,7,,1,,,0.14,
2023-06-30,26,telegram,social,course_completed,1,,,,,,
2023-06-30,26,telegram,social,dod-professions,1,,,,,,
2023-06-30,26,telegram,social,hexlet-blog,16,,,,,,
2023-06-30,26,telegram,social,ni-dlya-kogo-ne-sekret--chto-iz-knig-mozhno,1,,,,,,
2023-06-30,26,telegram.me,social,neobhodimyy-minimum-linux-dlya-produktivn,1,,,,,,
2023-06-30,26,tg,social,internship_summer23,1,,,,,,
2023-06-30,26,twitter,social,promo,2,,,,,,
2023-06-30,26,vk,cpc,base-python,3,2284,,,,,
2023-06-30,26,vk,cpc,freemium-frontend,8,2539,,,,,
2023-06-30,26,vk,cpc,freemium-java,4,1524,,,,,
2023-06-30,26,vk,cpc,freemium-python,12,2101,1,,,0.08,
2023-06-30,26,vk,cpc,frontend,1,,,,,,
2023-06-30,26,vk,cpc,prof-frontend,6,4306,1,,,0.17,
2023-06-30,26,vk,cpc,prof-java,14,7529,,,,,
2023-06-30,26,vk,cpc,prof-python,7,4989,,,,,
2023-06-30,26,vk,cpc,yaintern,1,,,,,,
2023-06-30,26,vk,cpp,base-frontend,2,,,,,,
2023-06-30,26,vk,cpp,base-java,6,,,,,,
2023-06-30,26,vk,cpp,dod-qa,1,,,,,,
2023-06-30,26,vk,cpp,intensive-python,1,,,,,,
2023-06-30,26,vk,social,all-courses,2,,,,,,
2023-06-30,26,vk,social,base-frontend,5,,,,,,
2023-06-30,26,vk,social,base-java,3,,,,,,
2023-06-30,26,vk,social,base-python,2,,,,,,
2023-06-30,26,vk,social,general,2,,,,,,
2023-06-30,26,vk,social,hexlet,2,,,,,,
2023-06-30,26,vk,social,prof-python,2,,,,,,
2023-06-30,26,vk-senler,cpc,base-python,15,,,,,,
2023-06-30,26,vk-senler,cpc,freemium,16,,,,,,
2023-06-30,26,vkontakte,social,button-vk,1,,,,,,
2023-06-30,26,yandex,cpc,base-frontend,37,8231,,,,,
2023-06-30,26,yandex,cpc,base-java,64,7338,,,,,
2023-06-30,26,yandex,cpc,base-professions-retarget,5,608,,,,,
2023-06-30,26,yandex,cpc,base-python,77,11174,,,,,
2023-06-30,26,yandex,cpc,dod-frontend,20,,,,,,
2023-06-30,26,yandex,cpc,dod-java,8,,,,,,
2023-06-30,26,yandex,cpc,dod-php,5,,,,,,
2023-06-30,26,yandex,cpc,dod-professions,12,,,,,,
2023-06-30,26,yandex,cpc,dod-python-java,7,,,,,,
2023-06-30,26,yandex,cpc,dod-qa,5,6510,,,,,
2023-06-30,26,yandex,cpc,freemium,200,17861,,,,,
2023-06-30,26,yandex,cpc,prof-data-analytics,37,,,,,,
2023-06-30,26,yandex,cpc,prof-frontend,165,53195,,,,,
2023-06-30,26,yandex,cpc,prof-java,125,37068,,,,,
2023-06-30,26,yandex,cpc,prof-professions-brand,43,2821,,,,,
2023-06-30,26,yandex,cpc,prof-professions-retarget,19,1295,,,,,
2023-06-30,26,yandex,cpc,prof-python,179,37628,,,,,
2023-06-30,26,yandex.com,organic,,1,,,,,,
2023-06-30,26,zen,social,prof-frontend,1,,,,,,
